GCF_017876855.1	../reference_genomes/shadow/GCF_017876855.1.fna
GCF_000725715.1	../reference_genomes/shadow/GCF_000725715.1.fna
GCF_002895165.1	../reference_genomes/shadow/GCF_002895165.1.fna
GCA_014465845.1	../reference_genomes/shadow/GCA_014465845.1.fna
GCA_905196285.1	../reference_genomes/shadow/GCA_905196285.1.fna
GCF_014251755.1	../reference_genomes/shadow/GCF_014251755.1.fna
GCA_017306515.1	../reference_genomes/shadow/GCA_017306515.1.fna
GCF_000831735.1	../reference_genomes/shadow/GCF_000831735.1.fna
GCF_002091495.1	../reference_genomes/shadow/GCF_002091495.1.fna
GCF_008728915.1	../reference_genomes/shadow/GCF_008728915.1.fna
GCA_015058885.1	../reference_genomes/shadow/GCA_015058885.1.fna
GCA_002337885.1	../reference_genomes/shadow/GCA_002337885.1.fna
GCA_001898495.1	../reference_genomes/shadow/GCA_001898495.1.fna
GCF_000023425.1	../reference_genomes/shadow/GCF_000023425.1.fna
GCF_006740745.1	../reference_genomes/shadow/GCF_006740745.1.fna
GCF_013410425.1	../reference_genomes/shadow/GCF_013410425.1.fna
GCA_905205565.1	../reference_genomes/shadow/GCA_905205565.1.fna
GCF_007988925.1	../reference_genomes/shadow/GCF_007988925.1.fna
GCF_002939755.1	../reference_genomes/shadow/GCF_002939755.1.fna
GCF_014645855.1	../reference_genomes/shadow/GCF_014645855.1.fna
GCA_902755515.1	../reference_genomes/shadow/GCA_902755515.1.fna
GCA_903850555.1	../reference_genomes/shadow/GCA_903850555.1.fna
GCF_018709765.1	../reference_genomes/shadow/GCF_018709765.1.fna
GCA_017888725.1	../reference_genomes/shadow/GCA_017888725.1.fna
GCF_002272735.1	../reference_genomes/shadow/GCF_002272735.1.fna
GCA_002481445.1	../reference_genomes/shadow/GCA_002481445.1.fna
GCA_903863355.1	../reference_genomes/shadow/GCA_903863355.1.fna
GCF_001679225.1	../reference_genomes/shadow/GCF_001679225.1.fna
GCF_001467785.1	../reference_genomes/shadow/GCF_001467785.1.fna
GCF_001949895.1	../reference_genomes/shadow/GCF_001949895.1.fna
GCF_014191075.1	../reference_genomes/shadow/GCF_014191075.1.fna
GCA_002381675.1	../reference_genomes/shadow/GCA_002381675.1.fna
GCF_019173595.1	../reference_genomes/shadow/GCF_019173595.1.fna
GCF_005886095.1	../reference_genomes/shadow/GCF_005886095.1.fna
GCA_905188015.1	../reference_genomes/shadow/GCA_905188015.1.fna
GCA_903821005.1	../reference_genomes/shadow/GCA_903821005.1.fna
GCF_004116085.1	../reference_genomes/shadow/GCF_004116085.1.fna
GCF_016894365.1	../reference_genomes/shadow/GCF_016894365.1.fna
GCF_001586395.2	../reference_genomes/shadow/GCF_001586395.2.fna
GCF_018422095.1	../reference_genomes/shadow/GCF_018422095.1.fna
GCF_905120495.1	../reference_genomes/shadow/GCF_905120495.1.fna
GCF_013464045.1	../reference_genomes/shadow/GCF_013464045.1.fna
GCF_015553645.1	../reference_genomes/shadow/GCF_015553645.1.fna
GCA_902790545.1	../reference_genomes/shadow/GCA_902790545.1.fna
GCF_902726575.1	../reference_genomes/shadow/GCF_902726575.1.fna
GCF_003256365.1	../reference_genomes/shadow/GCF_003256365.1.fna
GCF_000590415.1	../reference_genomes/shadow/GCF_000590415.1.fna
GCF_006965565.1	../reference_genomes/shadow/GCF_006965565.1.fna
GCA_003512645.1	../reference_genomes/shadow/GCA_003512645.1.fna
GCF_000244235.2	../reference_genomes/shadow/GCF_000244235.2.fna
GCA_903916845.1	../reference_genomes/shadow/GCA_903916845.1.fna
GCF_003854315.1	../reference_genomes/shadow/GCF_003854315.1.fna
GCF_001055645.1	../reference_genomes/shadow/GCF_001055645.1.fna
GCF_013344265.1	../reference_genomes/shadow/GCF_013344265.1.fna
GCA_015689545.1	../reference_genomes/shadow/GCA_015689545.1.fna
GCA_018647365.1	../reference_genomes/shadow/GCA_018647365.1.fna
GCF_006539705.1	../reference_genomes/shadow/GCF_006539705.1.fna
GCF_000160815.2	../reference_genomes/shadow/GCF_000160815.2.fna
GCF_001296425.1	../reference_genomes/shadow/GCF_001296425.1.fna
GCF_003185985.1	../reference_genomes/shadow/GCF_003185985.1.fna
GCF_003731865.1	../reference_genomes/shadow/GCF_003731865.1.fna
GCA_000472765.1	../reference_genomes/shadow/GCA_000472765.1.fna
GCF_013266555.1	../reference_genomes/shadow/GCF_013266555.1.fna
GCF_001555715.1	../reference_genomes/shadow/GCF_001555715.1.fna
GCF_002836645.1	../reference_genomes/shadow/GCF_002836645.1.fna
GCF_017311525.1	../reference_genomes/shadow/GCF_017311525.1.fna
GCF_014897715.1	../reference_genomes/shadow/GCF_014897715.1.fna
GCA_903961585.1	../reference_genomes/shadow/GCA_903961585.1.fna
GCF_001404795.1	../reference_genomes/shadow/GCF_001404795.1.fna
GCA_018365545.1	../reference_genomes/shadow/GCA_018365545.1.fna
GCF_014224035.1	../reference_genomes/shadow/GCF_014224035.1.fna
GCA_905202185.1	../reference_genomes/shadow/GCA_905202185.1.fna
GCF_000940515.1	../reference_genomes/shadow/GCF_000940515.1.fna
GCF_003208625.1	../reference_genomes/shadow/GCF_003208625.1.fna
GCF_002287425.1	../reference_genomes/shadow/GCF_002287425.1.fna
GCF_002213185.1	../reference_genomes/shadow/GCF_002213185.1.fna
GCF_013166645.2	../reference_genomes/shadow/GCF_013166645.2.fna
GCA_001871315.1	../reference_genomes/shadow/GCA_001871315.1.fna
GCA_902777975.1	../reference_genomes/shadow/GCA_902777975.1.fna
GCA_905209795.1	../reference_genomes/shadow/GCA_905209795.1.fna
GCA_902792915.1	../reference_genomes/shadow/GCA_902792915.1.fna
GCA_905206765.1	../reference_genomes/shadow/GCA_905206765.1.fna
GCF_018613475.1	../reference_genomes/shadow/GCF_018613475.1.fna
GCF_018972165.1	../reference_genomes/shadow/GCF_018972165.1.fna
GCF_018141825.1	../reference_genomes/shadow/GCF_018141825.1.fna
GCF_009763865.1	../reference_genomes/shadow/GCF_009763865.1.fna
GCA_018971295.1	../reference_genomes/shadow/GCA_018971295.1.fna
GCA_005889175.1	../reference_genomes/shadow/GCA_005889175.1.fna
GCF_014207415.1	../reference_genomes/shadow/GCF_014207415.1.fna
GCF_003864275.1	../reference_genomes/shadow/GCF_003864275.1.fna
GCF_002883285.1	../reference_genomes/shadow/GCF_002883285.1.fna
GCA_902364985.1	../reference_genomes/shadow/GCA_902364985.1.fna
GCF_002253955.1	../reference_genomes/shadow/GCF_002253955.1.fna
GCA_001872775.1	../reference_genomes/shadow/GCA_001872775.1.fna
GCF_001535945.1	../reference_genomes/shadow/GCF_001535945.1.fna
GCA_900544155.1	../reference_genomes/shadow/GCA_900544155.1.fna
GCA_001800165.1	../reference_genomes/shadow/GCA_001800165.1.fna
GCF_900379935.1	../reference_genomes/shadow/GCF_900379935.1.fna
GCF_013357945.1	../reference_genomes/shadow/GCF_013357945.1.fna
GCF_001598315.1	../reference_genomes/shadow/GCF_001598315.1.fna
GCA_902385235.1	../reference_genomes/shadow/GCA_902385235.1.fna
GCF_001807555.1	../reference_genomes/shadow/GCF_001807555.1.fna
GCF_018617655.1	../reference_genomes/shadow/GCF_018617655.1.fna
GCA_018692515.1	../reference_genomes/shadow/GCA_018692515.1.fna
GCF_001639905.1	../reference_genomes/shadow/GCF_001639905.1.fna
GCA_018367915.1	../reference_genomes/shadow/GCA_018367915.1.fna
GCA_902781445.1	../reference_genomes/shadow/GCA_902781445.1.fna
GCF_000743235.1	../reference_genomes/shadow/GCF_000743235.1.fna
GCF_014164685.1	../reference_genomes/shadow/GCF_014164685.1.fna
GCA_002405195.1	../reference_genomes/shadow/GCA_002405195.1.fna
GCF_900583105.1	../reference_genomes/shadow/GCF_900583105.1.fna
GCA_900544935.1	../reference_genomes/shadow/GCA_900544935.1.fna
GCA_017431245.1	../reference_genomes/shadow/GCA_017431245.1.fna
GCA_009774995.1	../reference_genomes/shadow/GCA_009774995.1.fna
GCF_900104015.1	../reference_genomes/shadow/GCF_900104015.1.fna
GCF_900489675.1	../reference_genomes/shadow/GCF_900489675.1.fna
GCA_905372375.1	../reference_genomes/shadow/GCA_905372375.1.fna
GCF_012368135.1	../reference_genomes/shadow/GCF_012368135.1.fna
GCF_013867555.1	../reference_genomes/shadow/GCF_013867555.1.fna
GCF_000975275.1	../reference_genomes/shadow/GCF_000975275.1.fna
GCF_003732435.1	../reference_genomes/shadow/GCF_003732435.1.fna
GCA_902764795.1	../reference_genomes/shadow/GCA_902764795.1.fna
GCA_903883295.1	../reference_genomes/shadow/GCA_903883295.1.fna
GCF_016127495.1	../reference_genomes/shadow/GCF_016127495.1.fna
GCF_002752025.1	../reference_genomes/shadow/GCF_002752025.1.fna
GCF_001598195.1	../reference_genomes/shadow/GCF_001598195.1.fna
GCF_000219045.1	../reference_genomes/shadow/GCF_000219045.1.fna
GCF_000493795.1	../reference_genomes/shadow/GCF_000493795.1.fna
GCA_903892525.1	../reference_genomes/shadow/GCA_903892525.1.fna
GCF_014696895.1	../reference_genomes/shadow/GCF_014696895.1.fna
GCF_900068855.1	../reference_genomes/shadow/GCF_900068855.1.fna
GCA_017523235.1	../reference_genomes/shadow/GCA_017523235.1.fna
GCF_012396665.1	../reference_genomes/shadow/GCF_012396665.1.fna
GCA_900765955.1	../reference_genomes/shadow/GCA_900765955.1.fna
GCA_015656075.1	../reference_genomes/shadow/GCA_015656075.1.fna
GCA_003483025.1	../reference_genomes/shadow/GCA_003483025.1.fna
GCF_902365055.1	../reference_genomes/shadow/GCF_902365055.1.fna
GCA_003465085.1	../reference_genomes/shadow/GCA_003465085.1.fna
GCA_902497495.1	../reference_genomes/shadow/GCA_902497495.1.fna
GCF_014194255.1	../reference_genomes/shadow/GCF_014194255.1.fna
GCF_900590885.1	../reference_genomes/shadow/GCF_900590885.1.fna
GCF_004334325.1	../reference_genomes/shadow/GCF_004334325.1.fna
GCA_002084045.1	../reference_genomes/shadow/GCA_002084045.1.fna
GCF_001411985.1	../reference_genomes/shadow/GCF_001411985.1.fna
GCF_000273905.1	../reference_genomes/shadow/GCF_000273905.1.fna
GCA_008363365.1	../reference_genomes/shadow/GCA_008363365.1.fna
GCF_000406125.1	../reference_genomes/shadow/GCF_000406125.1.fna
GCF_012935355.1	../reference_genomes/shadow/GCF_012935355.1.fna
GCA_002426485.1	../reference_genomes/shadow/GCA_002426485.1.fna
GCF_011174915.1	../reference_genomes/shadow/GCF_011174915.1.fna
GCF_004402645.1	../reference_genomes/shadow/GCF_004402645.1.fna
GCF_900243745.1	../reference_genomes/shadow/GCF_900243745.1.fna
GCF_000691385.1	../reference_genomes/shadow/GCF_000691385.1.fna
GCA_017996215.1	../reference_genomes/shadow/GCA_017996215.1.fna
GCF_000331595.1	../reference_genomes/shadow/GCF_000331595.1.fna
GCA_009360455.1	../reference_genomes/shadow/GCA_009360455.1.fna
GCA_905194605.1	../reference_genomes/shadow/GCA_905194605.1.fna
GCA_009996415.1	../reference_genomes/shadow/GCA_009996415.1.fna
GCA_012516895.1	../reference_genomes/shadow/GCA_012516895.1.fna
GCF_014698705.1	../reference_genomes/shadow/GCF_014698705.1.fna
GCA_903789465.1	../reference_genomes/shadow/GCA_903789465.1.fna
GCF_005222505.1	../reference_genomes/shadow/GCF_005222505.1.fna
GCA_016703885.1	../reference_genomes/shadow/GCA_016703885.1.fna
GCA_905214385.1	../reference_genomes/shadow/GCA_905214385.1.fna
GCF_009898405.1	../reference_genomes/shadow/GCF_009898405.1.fna
GCF_003053915.1	../reference_genomes/shadow/GCF_003053915.1.fna
GCA_014892395.1	../reference_genomes/shadow/GCA_014892395.1.fna
GCA_002344985.1	../reference_genomes/shadow/GCA_002344985.1.fna
GCF_014223665.1	../reference_genomes/shadow/GCF_014223665.1.fna
GCA_902766895.1	../reference_genomes/shadow/GCA_902766895.1.fna
GCF_001536305.1	../reference_genomes/shadow/GCF_001536305.1.fna
GCF_902375985.1	../reference_genomes/shadow/GCF_902375985.1.fna
GCF_009626655.1	../reference_genomes/shadow/GCF_009626655.1.fna
GCA_902791835.1	../reference_genomes/shadow/GCA_902791835.1.fna
GCF_009730455.1	../reference_genomes/shadow/GCF_009730455.1.fna
GCF_000816575.1	../reference_genomes/shadow/GCF_000816575.1.fna
GCA_017304335.1	../reference_genomes/shadow/GCA_017304335.1.fna
GCF_900407595.1	../reference_genomes/shadow/GCF_900407595.1.fna
GCA_005880735.1	../reference_genomes/shadow/GCA_005880735.1.fna
GCF_900168155.1	../reference_genomes/shadow/GCF_900168155.1.fna
GCF_000982975.1	../reference_genomes/shadow/GCF_000982975.1.fna
GCA_018815175.1	../reference_genomes/shadow/GCA_018815175.1.fna
GCA_014361315.1	../reference_genomes/shadow/GCA_014361315.1.fna
GCA_904374545.1	../reference_genomes/shadow/GCA_904374545.1.fna
GCF_000184285.1	../reference_genomes/shadow/GCF_000184285.1.fna
GCF_003095075.1	../reference_genomes/shadow/GCF_003095075.1.fna
GCF_000765975.1	../reference_genomes/shadow/GCF_000765975.1.fna
GCF_002251345.1	../reference_genomes/shadow/GCF_002251345.1.fna
GCA_900468315.1	../reference_genomes/shadow/GCA_900468315.1.fna
GCA_905208215.1	../reference_genomes/shadow/GCA_905208215.1.fna
GCA_905201065.1	../reference_genomes/shadow/GCA_905201065.1.fna
GCF_018530885.1	../reference_genomes/shadow/GCF_018530885.1.fna
GCA_018692775.1	../reference_genomes/shadow/GCA_018692775.1.fna
GCA_018674875.1	../reference_genomes/shadow/GCA_018674875.1.fna
GCF_009665195.1	../reference_genomes/shadow/GCF_009665195.1.fna
GCF_000979295.1	../reference_genomes/shadow/GCF_000979295.1.fna
GCF_015553345.1	../reference_genomes/shadow/GCF_015553345.1.fna
GCF_015169195.1	../reference_genomes/shadow/GCF_015169195.1.fna
GCF_003112715.1	../reference_genomes/shadow/GCF_003112715.1.fna
GCF_903797675.1	../reference_genomes/shadow/GCF_903797675.1.fna
GCA_903873535.1	../reference_genomes/shadow/GCA_903873535.1.fna
GCF_007989485.1	../reference_genomes/shadow/GCF_007989485.1.fna
GCA_902789355.1	../reference_genomes/shadow/GCA_902789355.1.fna
GCA_017470175.1	../reference_genomes/shadow/GCA_017470175.1.fna
GCF_905220685.1	../reference_genomes/shadow/GCF_905220685.1.fna
GCF_016728685.1	../reference_genomes/shadow/GCF_016728685.1.fna
GCF_001815635.1	../reference_genomes/shadow/GCF_001815635.1.fna
GCF_018101315.1	../reference_genomes/shadow/GCF_018101315.1.fna
GCF_000467795.1	../reference_genomes/shadow/GCF_000467795.1.fna
GCA_015655865.1	../reference_genomes/shadow/GCA_015655865.1.fna
GCA_007124635.1	../reference_genomes/shadow/GCA_007124635.1.fna
GCA_009775485.1	../reference_genomes/shadow/GCA_009775485.1.fna
GCA_900549575.1	../reference_genomes/shadow/GCA_900549575.1.fna
GCA_018669135.1	../reference_genomes/shadow/GCA_018669135.1.fna
GCF_013170745.1	../reference_genomes/shadow/GCF_013170745.1.fna
GCA_019219245.1	../reference_genomes/shadow/GCA_019219245.1.fna
GCF_011008745.1	../reference_genomes/shadow/GCF_011008745.1.fna
GCF_000965085.1	../reference_genomes/shadow/GCF_000965085.1.fna
GCA_003521065.1	../reference_genomes/shadow/GCA_003521065.1.fna
GCA_018650685.1	../reference_genomes/shadow/GCA_018650685.1.fna
GCF_002368015.1	../reference_genomes/shadow/GCF_002368015.1.fna
GCA_905188195.1	../reference_genomes/shadow/GCA_905188195.1.fna
GCF_009494435.1	../reference_genomes/shadow/GCF_009494435.1.fna
GCF_902830315.1	../reference_genomes/shadow/GCF_902830315.1.fna
GCF_016918125.1	../reference_genomes/shadow/GCF_016918125.1.fna
GCA_009774675.1	../reference_genomes/shadow/GCA_009774675.1.fna
GCA_017889205.1	../reference_genomes/shadow/GCA_017889205.1.fna
GCF_009192875.1	../reference_genomes/shadow/GCF_009192875.1.fna
GCA_018820585.1	../reference_genomes/shadow/GCA_018820585.1.fna
GCF_004365465.1	../reference_genomes/shadow/GCF_004365465.1.fna
GCA_001312545.1	../reference_genomes/shadow/GCA_001312545.1.fna
GCF_000772065.1	../reference_genomes/shadow/GCF_000772065.1.fna
GCF_002759135.1	../reference_genomes/shadow/GCF_002759135.1.fna
GCF_018256475.1	../reference_genomes/shadow/GCF_018256475.1.fna
GCF_016865405.1	../reference_genomes/shadow/GCF_016865405.1.fna
GCF_002794215.1	../reference_genomes/shadow/GCF_002794215.1.fna
GCF_015864295.1	../reference_genomes/shadow/GCF_015864295.1.fna
GCF_001674995.1	../reference_genomes/shadow/GCF_001674995.1.fna
GCA_000702125.1	../reference_genomes/shadow/GCA_000702125.1.fna
GCA_900473145.1	../reference_genomes/shadow/GCA_900473145.1.fna
GCF_016604695.1	../reference_genomes/shadow/GCF_016604695.1.fna
GCA_003167295.1	../reference_genomes/shadow/GCA_003167295.1.fna
GCA_009922395.1	../reference_genomes/shadow/GCA_009922395.1.fna
GCF_009695715.1	../reference_genomes/shadow/GCF_009695715.1.fna
GCA_018667815.1	../reference_genomes/shadow/GCA_018667815.1.fna
GCF_000526615.1	../reference_genomes/shadow/GCF_000526615.1.fna
GCA_017996605.1	../reference_genomes/shadow/GCA_017996605.1.fna
GCF_018861525.1	../reference_genomes/shadow/GCF_018861525.1.fna
GCA_002336885.1	../reference_genomes/shadow/GCA_002336885.1.fna
GCF_016617655.1	../reference_genomes/shadow/GCF_016617655.1.fna
GCF_902498155.1	../reference_genomes/shadow/GCF_902498155.1.fna
GCA_905478615.1	../reference_genomes/shadow/GCA_905478615.1.fna
GCA_015486675.1	../reference_genomes/shadow/GCA_015486675.1.fna
GCA_903839885.1	../reference_genomes/shadow/GCA_903839885.1.fna
GCF_900639815.1	../reference_genomes/shadow/GCF_900639815.1.fna
GCA_910578375.1	../reference_genomes/shadow/GCA_910578375.1.fna
GCF_004329805.1	../reference_genomes/shadow/GCF_004329805.1.fna
GCF_003837815.1	../reference_genomes/shadow/GCF_003837815.1.fna
GCF_004156175.1	../reference_genomes/shadow/GCF_004156175.1.fna
GCF_902167935.1	../reference_genomes/shadow/GCF_902167935.1.fna
GCA_902761925.1	../reference_genomes/shadow/GCA_902761925.1.fna
GCF_001558255.2	../reference_genomes/shadow/GCF_001558255.2.fna
GCA_017549435.1	../reference_genomes/shadow/GCA_017549435.1.fna
GCF_003176875.1	../reference_genomes/shadow/GCF_003176875.1.fna
GCF_002531615.1	../reference_genomes/shadow/GCF_002531615.1.fna
GCA_016716075.1	../reference_genomes/shadow/GCA_016716075.1.fna
GCA_002784845.1	../reference_genomes/shadow/GCA_002784845.1.fna
GCF_009712075.1	../reference_genomes/shadow/GCF_009712075.1.fna
GCA_018676155.1	../reference_genomes/shadow/GCA_018676155.1.fna
GCF_003722095.1	../reference_genomes/shadow/GCF_003722095.1.fna
GCF_900407955.1	../reference_genomes/shadow/GCF_900407955.1.fna
GCF_012034235.1	../reference_genomes/shadow/GCF_012034235.1.fna
GCF_902829585.1	../reference_genomes/shadow/GCF_902829585.1.fna
GCF_001704955.2	../reference_genomes/shadow/GCF_001704955.2.fna
GCF_001298855.1	../reference_genomes/shadow/GCF_001298855.1.fna
GCA_902786945.1	../reference_genomes/shadow/GCA_902786945.1.fna
GCF_000761315.1	../reference_genomes/shadow/GCF_000761315.1.fna
GCA_009919425.1	../reference_genomes/shadow/GCA_009919425.1.fna
GCF_002885015.1	../reference_genomes/shadow/GCF_002885015.1.fna
GCF_000520575.1	../reference_genomes/shadow/GCF_000520575.1.fna
GCF_001611075.1	../reference_genomes/shadow/GCF_001611075.1.fna
GCF_900107025.1	../reference_genomes/shadow/GCF_900107025.1.fna
GCA_003140055.1	../reference_genomes/shadow/GCA_003140055.1.fna
GCA_001051075.1	../reference_genomes/shadow/GCA_001051075.1.fna
GCF_013371975.1	../reference_genomes/shadow/GCF_013371975.1.fna
GCF_003998145.1	../reference_genomes/shadow/GCF_003998145.1.fna
GCF_902498765.1	../reference_genomes/shadow/GCF_902498765.1.fna
GCF_900447255.1	../reference_genomes/shadow/GCF_900447255.1.fna
GCF_001718185.1	../reference_genomes/shadow/GCF_001718185.1.fna
GCF_002556975.1	../reference_genomes/shadow/GCF_002556975.1.fna
GCF_902506445.1	../reference_genomes/shadow/GCF_902506445.1.fna
GCA_016710175.1	../reference_genomes/shadow/GCA_016710175.1.fna
GCF_900197025.1	../reference_genomes/shadow/GCF_900197025.1.fna
GCF_000515095.1	../reference_genomes/shadow/GCF_000515095.1.fna
GCA_903834305.1	../reference_genomes/shadow/GCA_903834305.1.fna
GCA_004213245.1	../reference_genomes/shadow/GCA_004213245.1.fna
GCF_001598735.1	../reference_genomes/shadow/GCF_001598735.1.fna
GCA_014871505.1	../reference_genomes/shadow/GCA_014871505.1.fna
GCA_903914315.1	../reference_genomes/shadow/GCA_903914315.1.fna
GCF_016813635.1	../reference_genomes/shadow/GCF_016813635.1.fna
GCF_009914805.1	../reference_genomes/shadow/GCF_009914805.1.fna
GCF_009377945.1	../reference_genomes/shadow/GCF_009377945.1.fna
GCF_000338635.1	../reference_genomes/shadow/GCF_000338635.1.fna
GCA_018695415.1	../reference_genomes/shadow/GCA_018695415.1.fna
